va,kind,name,display,source,confidence,notes,type
0x0052160F,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521611,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521614,data,_hudBlink1,,re,confirmed,~1Hz blink flag from _timerTicks,undefined1
0x00521618,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521620,data,_hudWarnText2,,re,inferred,secondary warning line buffer,
0x00521670,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052168C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521694,data,_hudMasterMode,,re,inferred,HUD weapon/master submode; ==2 selects landing (HUDDrawApproach),undefined1
0x0052169C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005216A0,data,_hudBlink2,,re,confirmed,second blink-phase flag,undefined1
0x005216A4,data,_hudWarnText,,re,confirmed,warning-message string pointer set by HUDSetWarning,undefined4
0x00521980,data,_hudFpmXCached,,re,inferred,cached _hudFpmX restored when not in a view transition,undefined4
0x00521988,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521D78,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521D88,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521D8C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521D90,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521D94,data,_hudFpmX,,re,confirmed,flight-path-marker screen X; anchor for nearly all HUD symbology; extent proven in the #455 close-out,s16
0x00521D96,data,_hudFpmY,,re,confirmed,flight-path-marker screen Y,undefined2
0x00521DA0,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521DA8,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521DAC,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521DAE,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521DB0,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521DB4,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005224CC,data,,,waiver,confirmed,interior of the _dam damage-state block; owned by collision (#222),
0x005224EF,data,,,waiver,confirmed,interior of the _dam damage-state block; owned by collision (#222),
0x0057CC72,data,,,waiver,confirmed,interior of _visibleTargetIds target list; owned by objects/sensor,
